============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_mut_unconditional_inject_turns_consult_red PASSED [ 76%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_mut_remove_closure_from_inject_turns_red PASSED [ 77%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_mut_format_desc_incompatible_with_regex_turns_red PASSED [ 78%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_mut_remove_unknown_branch_turns_red PASSED [ 78%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U1] PASSED [ 79%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U2] PASSED [ 80%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U3] PASSED [ 80%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U4] PASSED [ 81%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U5] PASSED [ 82%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U6] PASSED [ 82%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U7] PASSED [ 83%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U8] PASSED [ 84%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U9] PASSED [ 85%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U10] PASSED [ 85%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U11] PASSED [ 86%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U12] PASSED [ 87%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U13] PASSED [ 87%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U14] PASSED [ 88%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U15] PASSED [ 89%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U16] PASSED [ 90%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U17] PASSED [ 90%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U18] PASSED [ 91%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U19] PASSED [ 92%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U20] PASSED [ 92%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U21] PASSED [ 93%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U22] PASSED [ 94%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_u_behavior_row[T1-U23] PASSED [ 95%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_m1_mutation_three_directions_turns_adv_red PASSED [ 95%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_b1_fullwidth_tilde_truncation PASSED [ 96%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_b2_empty_heading PASSED [ 97%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_r1_out_of_table_no_leak PASSED [ 97%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_i1_gmanifest_production_path PASSED [ 98%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_s1_phase0_exception_is_named_single_path PASSED [ 99%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_completeness_idlike_fp.py::test_t1_s2_phase0_gen_script_is_scope_leak_on_phase1 PASSED [100%]

======================== 141 passed in 77.23s (0:01:17) ========================
